Timestamp,Description
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:02.0: BAR 0 [mem 0xe0000000-0xe7ffffff pref]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:02.0: BAR 1 [io  0xd010-0xd01f]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:02.0: BAR 2 [mem 0xf0000000-0xf01fffff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:02.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:03.0: [8086:100e] type 00 class 0x020000 conventional PCI endpoint
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:03.0: BAR 0 [mem 0xf0200000-0xf021ffff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:03.0: BAR 2 [io  0xd020-0xd027]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:04.0: [80ee:cafe] type 00 class 0x088000 conventional PCI endpoint
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:04.0: BAR 0 [io  0xd040-0xd05f]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:04.0: BAR 1 [mem 0xf0400000-0xf07fffff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:04.0: BAR 2 [mem 0xf0800000-0xf0803fff pref]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:05.0: [8086:2415] type 00 class 0x040100 conventional PCI endpoint
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:05.0: BAR 0 [io  0xd100-0xd1ff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:05.0: BAR 1 [io  0xd200-0xd23f]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:06.0: [106b:003f] type 00 class 0x0c0310 conventional PCI endpoint
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:06.0: BAR 0 [mem 0xf0804000-0xf0804fff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:07.0: [8086:7113] type 00 class 0x068000 conventional PCI endpoint
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:07.0: quirk: [io  0x4000-0x403f] claimed by PIIX4 ACPI
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:07.0: quirk: [io  0x4100-0x410f] claimed by PIIX4 SMB
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:08.0: [8086:100e] type 00 class 0x020000 conventional PCI endpoint
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:08.0: BAR 0 [mem 0xf0820000-0xf083ffff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:08.0: BAR 2 [io  0xd240-0xd247]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:0b.0: [8086:265c] type 00 class 0x0c0320 conventional PCI endpoint
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:0b.0: BAR 0 [mem 0xf0840000-0xf0840fff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:0d.0: [8086:2829] type 00 class 0x010601 conventional PCI endpoint
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:0d.0: BAR 0 [io  0xd248-0xd24f]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:0d.0: BAR 1 [io  0xd250-0xd253]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:0d.0: BAR 2 [io  0xd258-0xd25f]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:0d.0: BAR 3 [io  0xd260-0xd263]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:0d.0: BAR 4 [io  0xd270-0xd27f]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:0d.0: BAR 5 [mem 0xf0842000-0xf0843fff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: PCI: Interrupt link LNKA configured for IRQ 11
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: PCI: Interrupt link LNKB configured for IRQ 10
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: PCI: Interrupt link LNKC configured for IRQ 9
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: PCI: Interrupt link LNKD configured for IRQ 11
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: iommu: Default domain type: Translated
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: iommu: DMA domain TLB invalidation policy: lazy mode
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: SCSI subsystem initialized
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: libata version 3.00 loaded.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: bus type USB registered
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: usbcore: registered new interface driver usbfs
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: usbcore: registered new interface driver hub
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: usbcore: registered new device driver usb
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pps_core: LinuxPPS API ver. 1 registered
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: PTP clock support registered
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: EDAC MC: Ver: 3.0.0
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: NetLabel: Initializing
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: NetLabel:  domain hash size = 128
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: NetLabel:  unlabeled traffic allowed by default
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: mctp: management component transport protocol core
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: NET: Registered PF_MCTP protocol family
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: PCI: Using ACPI for IRQ routing
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: PCI: pci_cache_line_size set to 64 bytes
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: e820: reserve RAM buffer [mem 0x0009fc00-0x0009ffff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: e820: reserve RAM buffer [mem 0xdfff0000-0xdfffffff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:02.0: vgaarb: setting as boot VGA device
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:02.0: vgaarb: bridge control possible
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:02.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: vgaarb: loaded
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: clocksource: Switched to clocksource kvm-clock
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: VFS: Disk quotas dquot_6.6.0
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: AppArmor: AppArmor Filesystem Enabled
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pnp: PnP ACPI init
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pnp: PnP ACPI: found 2 devices
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: NET: Registered PF_INET protocol family
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: IP idents hash table entries: 65536 (order: 7, 524288 bytes, linear)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: tcp_listen_portaddr_hash hash table entries: 2048 (order: 3, 32768 bytes, linear)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: TCP established hash table entries: 32768 (order: 6, 262144 bytes, linear)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: TCP bind hash table entries: 32768 (order: 8, 1048576 bytes, linear)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: TCP: Hash tables configured (established 32768 bind 32768)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: MPTCP token hash table entries: 4096 (order: 4, 98304 bytes, linear)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: UDP hash table entries: 2048 (order: 5, 131072 bytes, linear)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: UDP-Lite hash table entries: 2048 (order: 5, 131072 bytes, linear)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: NET: Registered PF_UNIX/PF_LOCAL protocol family
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: NET: Registered PF_XDP protocol family
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci_bus 0000:00: resource 7 [mem 0xe0000000-0xfdffffff window]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:00.0: Limiting direct PCI/PCI transfers
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: PCI: CLS 0 bytes, default 64
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: software IO TLB: mapped [mem 0x00000000dbff0000-0x00000000dfff0000] (64MB)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x21170f251ad, max_idle_ns: 440795222884 ns
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: clocksource: Switched to clocksource tsc
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: platform rtc_cmos: registered platform RTC device (no PNP device found)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Trying to unpack rootfs image as initramfs...
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Initialise system trusted keyrings
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Key type blacklist registered
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: workingset: timestamp_bits=36 max_order=20 bucket_order=0
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: zbud: loaded
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: squashfs: version 4.0 (2009/01/31) Phillip Lougher
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: fuse: init (API version 7.42)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: integrity: Platform Keyring initialized
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: integrity: Machine keyring initialized
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Key type asymmetric registered
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Asymmetric key parser 'x509' registered
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: io scheduler mq-deadline registered
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ledtrig-cpu: registered to indicate activity on CPUs
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: AC: AC Adapter [AC] (off-line)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: button: Power Button [PWRF]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: input: Sleep Button as /devices/LNXSYSTM:00/LNXSLPBN:00/input/input1
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: button: Sleep Button [SLPF]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: battery: Slot [BAT0] (battery present)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Linux agpgart interface v0.103
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: loop: module loaded
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ata_piix 0000:00:01.1: version 2.13
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: scsi host0: ata_piix
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: scsi host1: ata_piix
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0xd000 irq 14 lpm-pol 0
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0xd008 irq 15 lpm-pol 0
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: bus type drm_connector registered
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: tun: Universal TUN/TAP device driver, 1.6
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: PPP generic driver version 2.4.2
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ohci-pci 0000:00:06.0: OHCI PCI host controller
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ohci-pci 0000:00:06.0: new USB bus registered, assigned bus number 1
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ohci-pci 0000:00:06.0: irq 22, io mem 0xf0804000
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: usb usb1: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 6.14
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: usb usb1: Product: OHCI PCI host controller
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: usb usb1: Manufacturer: Linux 6.14.0-24-generic ohci_hcd
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: usb usb1: SerialNumber: 0000:00:06.0
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: hub 1-0:1.0: USB hub found
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: hub 1-0:1.0: 12 ports detected
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: i8042: PNP: PS/2 Controller [PNP0303:PS2K,PNP0f03:PS2M] at 0x60,0x64 irq 1,12
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ehci-pci 0000:00:0b.0: EHCI Host Controller
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ehci-pci 0000:00:0b.0: new USB bus registered, assigned bus number 2
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ehci-pci 0000:00:0b.0: irq 19, io mem 0xf0840000
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: serio: i8042 KBD port at 0x60,0x64 irq 1
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: serio: i8042 AUX port at 0x60,0x64 irq 12
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: mousedev: PS/2 mouse device common for all mice
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ehci-pci 0000:00:0b.0: USB 2.0 started, EHCI 1.00
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: usb usb2: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.14
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: usb usb2: Product: EHCI Host Controller
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: usb usb2: Manufacturer: Linux 6.14.0-24-generic ehci_hcd
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: usb usb2: SerialNumber: 0000:00:0b.0
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: hub 2-0:1.0: USB hub found
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: hub 2-0:1.0: 12 ports detected
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input2
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: rtc_cmos rtc_cmos: registered as rtc0
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: rtc_cmos rtc_cmos: setting system clock to 2025-07-31T05:00:32 UTC (1753938032)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: rtc_cmos rtc_cmos: alarms up to one day, 114 bytes nvram
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: i2c_dev: i2c /dev entries driver
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: device-mapper: uevent: version 1.0.3
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: device-mapper: ioctl: 4.49.0-ioctl (2025-01-17) initialised: dm-devel@lists.linux.dev
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: drop_monitor: Initializing network drop monitor service
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: NET: Registered PF_INET6 protocol family
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ata2.00: ATAPI: VBOX CD-ROM, 1.0, max UDMA/133
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: scsi 1:0:0:0: CD-ROM            VBOX     CD-ROM           1.0  PQ: 0 ANSI: 5
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: sr 1:0:0:0: [sr0] scsi3-mmc drive: 32x/32x xa/form2 tray
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: cdrom: Uniform CD-ROM driver Revision: 3.20
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: sr 1:0:0:0: Attached scsi CD-ROM sr0
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: sr 1:0:0:0: Attached scsi generic sg0 type 5
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Freeing initrd memory: 71068K
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: usb 1-1: new full-speed USB device number 2 using ohci-pci
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Segment Routing with IPv6
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: In-situ OAM (IOAM) with IPv6
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: NET: Registered PF_PACKET protocol family
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Key type dns_resolver registered
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: IPI shorthand broadcast: enabled
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: sched_clock: Marking stable (5180687697, 144823714)->(5923284372, -597772961)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: registered taskstats version 1
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Loading compiled-in X.509 certificates
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Loaded X.509 cert 'Build time autogenerated kernel key: 4389dfa14cd82ae64e9bb632af18fd3f98166e88'
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Loaded X.509 cert 'Canonical Ltd. Live Patch Signing 2025 Kmod: d541cef61dc7e793b7eb7e899970a2eef0b5dc8c'
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: blacklist: Loading compiled-in revocation X.509 certificates
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing: 61482aa2830d0ab2ad5af10b7250da9033ddcef0'
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2017): 242ade75ac4a15e50d50c84b0d45ff3eae707a03'
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (ESM 2018): 365188c1d374d6b07c3c8f240f8ef722433d6a8b'
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2019): c0746fd6c5da3ae827864651ad66ae47fe24b3e8'
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v1): a8d54bbb3825cfb94fa13c9f8a594a195c107b8d'
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v2): 4cf046892d6fd3c9a5b03f98d845f90851dc6a8c'
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v3): 100437bb6de6e469b581e61cd66bce3ef4ed53af'
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (Ubuntu Core 2019): c1d57b8f6b743f23ee41f4f7ee292f06eecadfb9'
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Demotion targets for Node 0: null
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Key type .fscrypt registered
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Key type fscrypt-provisioning registered
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Key type encrypted registered
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: AppArmor: AppArmor sha256 policy hashing enabled
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ima: No TPM chip found, activating TPM-bypass!
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Loading compiled-in module X.509 certificates
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Loaded X.509 cert 'Build time autogenerated kernel key: 4389dfa14cd82ae64e9bb632af18fd3f98166e88'
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ima: Allocated hash algorithm: sha256
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ima: No architecture policies found
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: evm: Initialising EVM extended attributes:
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: evm: security.selinux
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: evm: security.SMACK64
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: evm: security.SMACK64EXEC
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: evm: security.SMACK64TRANSMUTE
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: evm: security.SMACK64MMAP
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: evm: security.apparmor
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: evm: security.ima
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: evm: security.capability
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: evm: HMAC attrs: 0x1
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: PM:   Magic number: 1:825:12
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: RAS: Correctable Errors collector initialized.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: usb 1-1: New USB device found, idVendor=80ee, idProduct=0021, bcdDevice= 1.00
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: usb 1-1: New USB device strings: Mfr=1, Product=3, SerialNumber=0
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: usb 1-1: Product: USB Tablet
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: usb 1-1: Manufacturer: VirtualBox
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: clk: Disabling unused clocks
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: PM: genpd: Disabling unused power domains
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Freeing unused decrypted memory: 2028K
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Freeing unused kernel image (initmem) memory: 5132K
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Write protecting the kernel read-only data: 38912k
